,text,Unnamed: 0
625,I need a Christmas present for my girlfriend and she wants a laptop that boot up fast and can be set up easily.,737.0
626,My old computer was on fritz so I need a new computer that is quick and easy to setup.,902.0
627,I use the computer for my personal use and I hope it won't heat up if overused.,127.0
628,I am learning a lot about processors recently and I am finding myself a fast computer with a high performance-cost ratio.,949.0
629,"I am buying a new laptop but I also want to do gaming on it, so it should run all games well.",1.0
630,I want to replace my old computer that I want one which runs fast and silently.,734.0
631,I need a computer with solid build quality and a reasonable price.,539.0
632,I need a computer to replace my old computer that should be fast and quiet.,601.0
633,I don't enjoy waiting so I need a computer that startup and shutdown fast.,308.0
634,I need a fast computer.,585.0
635,I will do research on the specs and I need a computer that bootup fast and silently.,899.0
636,"As an artist as well as a gamer, I need the laptop to be nice looking, thin and light.",410.0
637,I enjoy playing games on my laptop so I need a new one that have good specs with a reasonable price.,171.0
638,I am looking for a working laptop for myself and it should look good with a good feel of keyboard.,417.0
639,Speed is important to me when purchasing a new computer.,858.0
640,I am changing my old computer that I want a faster Wifi connection and bootup time.,998.0
641,"I want to upgrade my old computer that I want a faster, lighter and more attractive model.",603.0
642,I am finding a new computer for myself that is fast and has high internet connection.,460.0
643,I am going to find a new computer for long-term use.,980.0
644,I need a computer that coordinate well with my iPhone.,637.0
645,I try to present myself with a computer that has a good price.,423.0
646,I have always been hoping to have a fast computer with a backlit keyboard.,727.0
647,I need a fast computer to do basic home stuff.,315.0
648,I like beautiful things so my computer should have awesome looks.,376.0
649,I need the computer to perform great in gaming.,524.0
650,I am a middle-aged man and I have lower requirements on electrical device.,981.0
651,I am a student and I am finding a tablet for school that has a sleek design and a crisp screen.,438.0
652,The computer I want should look cool and own a nice graphic card.,841.0
653,A nice looking computer would be suitable for me.,150.0
654,I am changing my old laptop and I want a fast one that is well designed and great for gaming.,37.0
655,My must-have feature is a backlit keyboard.,556.0
656,Screen is the most important element to me so I want it to be sharp.,921.0
657,I am looking for a new computer that is lightweight and good looking.,908.0
658,I need a real fast computer.,724.0
659,I will need a laptop for software development and it should have good build quality with a decent battery life.,409.0
660,"Everyday I need to use my laptop so I need a big screen and a great keyboard to make it comfortable, of course, it should be fast also.",143.0
661,I often stick on to one brand and this time I am finding a laptop that is light and has a good keypad.,785.0
662,A reasonable price is what I consider when buying a new computer.,526.0
663,I am in need of a new computer that comes with high HDD capacity and low price.,970.0
664,I want to replace my old computer to a better looking computer.,583.0
665,A computer with marvelous screen and good price is what I need right now.,931.0
666,Our business need a computer that comes with a high performance-cost ratio.,208.0
667,I am taking the recommendations from my friend to find a new computer from Amazon.,440.0
668,I need a good laptop with reasonable price.,131.0
669,I would do as much research as I could to find the best use of my money for a powerful computer.,380.0
670,I am considering to change my old computer and what I need is a computer with a high performance-cost ratio and long battery life.,174.0
671,I want my future computer to have a high performance-cost ratio.,533.0
672,I don't have much money so I need a new computer with a good price.,703.0
673,I need a fast computer.,270.0
674,I want something sleek to play my games well.,407.0
675,I think the design of a computer do pay attribute.,797.0
676,I don't really have much money but I wish to have a computer that can run games on ultra graphic settings.,123.0
677,I look into graphics so I need a computer that can handle heavy graphics.,138.0
678,I won't pay too much money for a good computer.,51.0
679,"I need a different computer from my current computer, which is slow and heavy.",944.0
680,I enjoy gaming and I am finding myself a computer that handle that with ease.,624.0
681,The computer I want should handle all my needs with a good price.,275.0
682,I need a laptop with good build.,503.0
683,I am going to buy a new computer and I want it to have decent graphics and storage.,342.0
684,I want a quick computer with reasonable price.,256.0
685,I travel a lot so I would like to have a sturdy and handy laptop.,182.0
686,My old computer is sick and so I need new one that stays cool and quiet.,617.0
687,I have a number of games that I would like to try on my new laptop so it should have a large storage that is great for gaming.,300.0
688,I need some recommendations on a cheap computer which is easy to use and able to run smoothly.,690.0
689,I want a nice matte finish on my new computer so no fingerprints would be attached to it.,861.0
690,I need a computer with a high performance-cost ratio and a large memory.,240.0
691,I want a computer with high performance-cost ratio.,230.0
692,I am finding the best computer for my money.,665.0
693,I pay attention to my gaming experience but I also want a low price for a good computer.,326.0
694,I am looking through the recommendations on Amazon and want to find myself a quick computer.,900.0
695,My old laptop is not working and I am finding a lightweight and fast one with high performance-cost ratio.,458.0
696,"I will be using the laptop for work so it should be sleek, lightweight and easy to setup.",681.0
697,I am buying something from the Black Friday Bargain and I want a new computer that comes with good picture and good sound quality.,662.0
698,My old computer doesn't last long for the battery life and I hope the new one would.,857.0
699,A fast computer with a high performance-cost ratio is what I need.,465.0
700,I know something about computer and all I want is a good-looking computer that play games well.,163.0
701,I need a computer with a reasonable price.,167.0
702,"For my gaming laptop, I want it to have a beautiful design.",145.0
703,I am a console gamer but now I am finding a gaming laptop that has amazing speed and awesome graphics.,206.0
704,The temperature of the computer should be low while I am using it.,500.0
705,I don't have an unlimited budget so I want a computer with a large screen and a fast processor.,188.0
706,My next semester is coming and I am finding a new computer to cope with the work.,324.0
707,I need a good keypad on my computer to get my job done.,657.0
708,I am buying the computer for my family so I need a nice screen to protect their eyes.,833.0
709,I use laptop to watch movies so a large screen and clear pictures are necessary.,738.0
710,I am switching my old computer to a quicker and lighter one.,1004.0
711,I need the processor to be fast and responsive on my next computer.,934.0
712,I would be grateful to pay as long as the computer lives up to my expectation.,959.0
713,"The computer I want should startup fast, cool and quietly.",956.0
714,Weight is important to me when purchasing a laptop.,1013.0
715,I dont want my current computer anymore and I am looking for a new one coming with the perfect keyboard and screen.,575.0
716,I am finding myself a new computer that has a fast refresh rate and good video card.,79.0
717,I need a fast computer.,910.0
718,I am buying a laptop for my daughter and she wants it to be lightweight with a high performance-cost ratio.,687.0
719,"I want to get a computer that is slim, light, fast and great looking.",1021.0
720,A computer which can quickly download stuff is which I need.,953.0
721,I need a light computer which can turn on fast and run cool.,229.0
722,I do a lot of research before buying a new laptop and I want it to be fast and easy to setup and use.,723.0
723,I treasure every hour of work so I need a fast computer.,1033.0
724,I want to change my old computer and I want a fast computer with reasonable price.,874.0
725,I want to buy a new laptop so I can share it with my wife.,800.0
726,I have to do homework at night so it's better to include a backlit keyboard.,740.0
727,I am finding myself a new computer without a ton of bloatware.,100.0
728,My dream gaming laptop is the one that runs games well.,290.0
729,I am in need of a new computer that is sleek and compact.,755.0
730,I am looking for a computer that fulfil my data science demand and it should come with an awesome keyboard.,444.0
731,I need a computer that is easy to get started.,1039.0
732,I need to change my old laptop and I need one that run quietly and cool.,53.0
733,We are finding a new computer with a reasonable price.,739.0
734,I need a computer with high performance-cost ratio.,391.0
735,My wife need a computer to do her college work and she needs it to bootup fast and play games well.,86.0
736,I will need a functional computer.,1068.0
737,I am a student and I need a recommendation for a lightweight and thin computer.,666.0
738,I need a light computer.,251.0
739,"I tend to choose brand with good reputation and I want a sleek, new computer that comes with the perfect size and a ergonomic keyboard.",787.0
740,The computer I need should have a high performance-cost ratio and be solidly constructed.,499.0
741,All I need on a computer is high bootup speed and great graphics.,475.0
742,I am getting a new tablet for my online college so I need a big screen and a nice pen.,670.0
743,I want to have a new computer that is easy to setup.,271.0
744,I am in college and I need a sturdy and solid computer that comes with a high response rate.,44.0
745,I want a computer with good performance and low cost.,788.0
746,I enjoy playing games on my laptop so I hope the laptop do magnificent job of graphics and gameplay.,113.0
747,I am taking the laptop to school and I want it to have a good selection of ports for my use.,24.0
748,I am finding a replacement for a higher performance-cost ratio.,211.0
749,I need a good piece of computer with a low cost.,620.0
750,I am finding the best computer with my limited budget.,832.0
751,I am finding for a new gaming laptop.,169.0
752,"The current computer is not working and I want a new one that is slim, light and well crafted.",591.0
753,I do a lot of typing so the keys should be wonderful.,1052.0
754,My old computer is not working properly so I want a computer with a higher performance-cost ratio.,596.0
755,I want the computer to be quiet and stay cool while playing games with a high perfomance-cost ratio.,520.0
756,I am finding a sturdy computer with a nice keyboard.,32.0
757,I do a lot of typing at night so it would be good if the keys are highly visible at night.,611.0
758,I do literally everything on my laptop so I hope it to be easily upgradable and have a reasonable price.,109.0
759,I would use the computer for light gaming so I hope the computer would play games well.,136.0
760,I use CAD programmes so I am finding a computer that run those programmes well.,330.0
761,I am going back to college later and so I need a laptop with a huge screen and a number pad on the keyboard.,222.0
762,I am in need of a new computer and it should work fantasticly for games.,28.0
763,I am finding a fantastic bargain for my gaming computer.,287.0
764,I need the laptop to look much as a PC so it should have a full keyboard and a good touchscreen.,722.0
765,I play games on laptop and I am finding a professional computer for that.,55.0
766,I have a kid in school and I am buying him a new laptop with a chassis texture.,1054.0
767,I am finding myself a light and fast computer.,996.0
768,I need a great screen to better do my spreadsheets.,1019.0
769,I dont have much money so I need a computer that comes with a great price.,822.0
770,I need a powerful laptop to bring to class so it should be small but with a big screen for multitasking.,48.0
771,I need the specs to be perfect on my computer that means for the screen and the touchpad.,1022.0
772,I am finding my first laptop in college and I need it to have excellent visual fidelity and a full keyboard.,1057.0
773,My old computer lasts for five years and now I am finding a new one with large storage and high performance-cost ratio.,642.0
774,I need a computer with a good trackpad and battery life which can max out any games.,545.0
775,"I need a computer which has an excellent keyboard and a great screen, but also not too attractive to eyeballs.",477.0
776,I want a well-built computer.,547.0
777,I play lots of games and I'm finding a new computer that run fast of all my games.,843.0
778,"Once I find a computer that fits my needs, I am willing to spend the appropiate amount of money.",63.0
779,"I don't have much requirement for my new computer, it just need to be cheap.",413.0
780,"As a person who is into light gaming and video editing, I need a computer that goes perfect for both the aspect.",384.0
781,I am taking a laptop that is travel-friendly and lightweight.,1006.0
782,My family and I need a fast computer with a high performance-cost ratio.,322.0
783,My computer doesn't play my games well so I need a new one that plays games with no stutters.,451.0
784,A thin and light computer is preferable.,879.0
785,I need a fast laptop with good configuration.,234.0
786,I am buying a Christmas present for my daughter and she wants it to be fast to meet her needs.,656.0
787,I haven't been using a laptop for a while and it would be good to be easy to set up.,855.0
788,I need a fast and lightweight computer.,557.0
789,I have got a lot of photos and I need a roomy device for that.,462.0
790,I surf the internet all day and I am finding a new laptop that do fast in that.,424.0
791,I need to take a laptop to my internship and I hope it comes with reasonable price and nice look.,995.0
792,Speed is what I look into when purchasing a new computer.,303.0
793,I am replacing my old computer and I want a lighter and more sturdy one.,1000.0
794,I am a software developer and I am finding a new computer that can run IDSs with no glitch in a low cost.,689.0
795,I need a fast computer.,219.0
796,I depend on reliable resources to make up my decision on a new computer.,984.0
797,I don't have a huge budget for my new computer so it should come with a good price.,296.0
798,I have never had a laptop before and so I am finding one that can run games with an amazing battery life.,21.0
799,I need a good keyboard for my typing work.,760.0
800,An adequate screen should be installed on the computer.,869.0
801,A fast computer is what I need.,420.0
802,I am a student and I want a computer that has a powerful quad core and sturdy construction.,325.0
803,I need a computer that powers up smoothly with a reasonable price.,821.0
804,My work requires for a better computer that comes with a sturdy keyboard with useful backlighting.,199.0
805,I will use the computer for gaming and I hope there would be a sharp display and a high refresh rate.,450.0
806,I don't have much money so good price is important for a new computer.,137.0
807,A good design and a cool keyboard should be applied to the computer.,536.0
808,I do basic business application on my laptop so I need sufficient amount of RAM and large drive of my data.,696.0
809,I am waiting for my husband to buy me a lightweight computer that has the perfect size.,717.0
810,"I am finding a new computer that is light, handy and easy to use.",646.0
811,I have some light use of the computer and I hope the price wont be too expensive.,811.0
812,I am going to find a fast computer for myself.,628.0
813,I need a fast computer.,212.0
814,I do video editing so the computer should work great with that.,1048.0
815,I need a nice backlit keyboard to do work at night.,1032.0
816,"I do pay attention to user response on computer and I am finding one that is quick, light and slim.",1027.0
817,I want a computer that have great specs and amazing cooling.,505.0
818,My old computer is not working and I need a new one that bootup fast.,916.0
819,I need the computer to boot up fast.,231.0
820,I need a laptop that fit in my budget with cool looking and ability to play games without issues.,405.0
821,I know what I need for my new computer: good size and bright screen.,729.0
822,I want to have a new computer for myself.,568.0
823,I want the new computer to come with a cool touch screen.,317.0
824,I am replacing my old laptop for a better-sized laptop.,183.0
825,I don't want to have much bloatware on my computer.,968.0
826,I was looking to upgrade my old computer but eventually I decided I would just find a new computer that is more upgradable.,966.0
827,I use my laptop for school so I need it to be light and sleek.,852.0
828,I am not finding a fancy computer but a powerful computer with a low cost.,693.0
829,I am a student and I want to find a fast and light computer for my everday use.,609.0
830,I focus on the design of a laptop very much so a beautiful finish and a beautiful screen is a must.,626.0
831,We need a new laptop for CCTV management and it should bootup fast and have a good battery life.,909.0
832,The computer I need is the one which can be opened up and upgraded easily and have a good build quality.,485.0
833,I am purchasing a new computer mainly for gaming so it should play games smoothly and have a gorgeous screen.,278.0
834,I am purchasing a new computer to replace my old one and the new one should come with mosterous storage capacity and high performance-cost ratio.,630.0
835,I tend to use my next computer for a long time so the graphics ought to be beautiful.,20.0
836,I am trying to find a new gaming laptop that plays my games fast and quietly.,170.0
837,I need a new computer that has a high performance-cost ratio.,401.0
838,I need a new computer for myself that is lightweight and fast.,901.0
839,I would need enough ports for charging and for further installment.,1029.0
840,I am replacing my old computer with a lighter one.,566.0
841,I want to find a laptop that can play games with my friends so I need it to have great performance for gaming and be cheap.,176.0
842,It would be enjoyable to have a computer that is speedy with an amazing sound system.,327.0
843,I want to get to use the computer as soon as possible so it's better to have some pre-loaded software.,706.0
844,I need a nice computer for my work and it should come with awesome specs with a great price.,198.0
845,I need some good specs on the computer for my business.,470.0
846,I only have simple needs on my laptop so it just has to be lightweight and economical.,850.0
847,I need the computer to boot up fast to meet my needs.,951.0
848,I have limited budget so I need a new computer with great price.,864.0
849,Speed is what I concern when purchasing a new computer.,694.0
850,I need the screen to be nice and big while maintaining a light weight.,266.0
851,I am in a nursery school and I use my laptop several hours a day.,866.0
852,I do photo editing and I am finding a computer that boot fast and run quietly.,615.0
853,A good touch screen should be installed on my new computer.,732.0
854,The computer I want should handle my games with ease and run super fast.,492.0
855,I don't require much for my new computer but speed is important.,130.0
856,I am finding myself a new computer that is light and come with nice size.,865.0
857,My old laptop has a broken screen and I want a more good looking one.,1030.0
858,I can't use my old computer anymore and I need a new one that is fast and reasonably priced.,338.0
859,I need a computer that immdiately wakes when I use it.,1064.0
860,My desire computer should own a great keyboard and a powerful cooling system.,489.0
861,I need a new computer for myself and I want it to come with superb build quality.,572.0
862,"My old computer needs replacement and I need the new one to be lightweight, quick and economical.",606.0
863,The only requirement I have for my computer is it has to be easy to use.,193.0
864,I do multitasking so I need a good system to come with the laptop.,140.0
865,My household has different needs for a computer and so it should be fast and have great graphics.,416.0
866,I usually stick to one brand when it comes to computer and now I want a computer that runs cool  and be easily upgradable.,660.0
867,I want a high performance-cost ratio computer which can do fast start-up.,476.0
868,A fast computer with a responsive touchscreen is what I need.,714.0
869,I would use the new computer with my wife so I want it to look sleek and have a good speaker.,152.0
870,I want to have a new laptop that is lightweight with a great battery.,889.0
871,I am trying to upgrade from an old computer that I need the new one to be thinner and lighter and more economical.,903.0
872,I plan to have a great bargain on a new computer.,849.0
873,My old computer is too heavy and doesn't last long so I need a new one.,892.0
874,I want to purchase a computer that is portable and lightweight.,1016.0
875,"I am changing my old computer and I want the new to be quick, responsive and economical.",10.0
876,I need a eye-catching display and a satisfying backlit keyboard for the computer.,269.0
877,I am changing my old computer to a more classy-looking one.,96.0
878,A computer with a high performance-cost ratio is what I need.,210.0
879,I need a new computer for work so everything should be fast including the bootup.,1060.0
880,"For an everyday use computer, I need it to have good colour with great price.",752.0
881,I am finding myself a great computer that is solid and priced greatly.,569.0
882,"I am buying a new laptop for my husband and he wants it to be lightweight, clear and sharp.",1034.0
883,I would like to have great colour on my computer.,813.0
884,I recently need a new computer that comes with high speed and minimal bloatware.,775.0
885,I need a computer that is easy to setup and come with a high quality monitor.,871.0
886,I need a good video card to go with my computer.,548.0
887,I lost my old taplet so I am finding for a new one that show awesome graphics.,1036.0
888,I need a computer with high performance-cost ratio.,532.0
889,My gaming niece wants some right specs for his computer.,43.0
890,I want a replacement for my old computer and I need a new one that comes with amazing build quality.,332.0
891,I wish I would be happy with the money I spent for a perfect computer.,75.0
892,I need a work horse that is light and quiet and easy to use.,712.0
893,I am buying a computer as Christmas present for my son and he specifies that it has to be great for games.,77.0
894,I need a fast computer.,263.0
895,I am finding a new computer that have good specs but low price.,1066.0
896,I want to spend as less as possible on my new laptop.,149.0
897,"As a college student, I am finding an affordable laptop which has a solid construction.",987.0
898,"I am in need of a new computer that is slim, portable and affordable.",588.0
899,I want a computer with long battery life.,514.0
900,I need a vivid development platform that is lightweight and has a nice backlit keyboard.,454.0
901,The only thing I require on my computer is great specs with decent price.,469.0
902,The screen should be gorgeous and responsive on my computer.,564.0
903,My computer just recently broke down so I need a new computer immediately.,774.0
904,I need a quiet computer with high performance-cost ratio.,461.0
905,The computer should be light.,253.0
906,I need a strong upgrade from my old computer that is faster and has better screen.,896.0
907,I am currently running out of savings but I want a nice computer with a nice price.,771.0
908,I am buying a new computer for my wife and so the computer should play games with no problems.,845.0
909,Specs are important aspect that I look into when purchasing a new computer.,369.0
910,I need a recommendation of a handy and light computer for my sister.,321.0
911,I am finding a new computer with amazing boosted frequency and useful amount of RAM.,695.0
912,I need a computer with a reasonable price.,151.0
913,"I need something to bring to work and I hope it would be thin, light and sturdy.",1041.0
914,I am looking for recommendation on a fast computer with fantastic price.,928.0
915,I did a lot of research on my new computer and my wish is to have a fast computer that play games well.,302.0
916,I want to have a new computer that comes with the highest performance-cost ratio.,190.0
917,"I will use the computer for general school work thus I need it to be lightweight, fast and portable.",586.0
918,My wife needs a new computer and I am planning to gift her one that have nicely arranged keyboard and low cost.,348.0
919,I want a fast and light computer.,243.0
920,My old computer is not working anymore and I am finding a new computer with a nice price.,967.0
921,"It would be pleasant to have been able to use the computer as soon as possible, so it should be easy to set up.",793.0
922,I am going through a replacement of my old computer and I want the new one to come with good specs and great display colour.,87.0
923,My old computer doesn't work for me anymore and I need a fast one with lots of space.,751.0
924,The hard drive of my old computer died so I need a new one with large storage and reasonable price.,655.0
925,I am new to gaming laptop and I want some really good red back-lit keys because that looks cool.,279.0
926,I need a fast computer.,778.0
927,I need the computer to come with Microsoft programmes.,418.0
928,I need some recommendations for an awesome gaming laptop.,288.0
929,The computer I am buying must be fast.,648.0
930,Photo editing is my job so I would need a computer that have good screen resolution.,166.0
931,I need a computer that comes with low price and high specs.,595.0
932,I need a computer with a good hardware.,313.0
933,I don't enjoy waiting so I need the computer to startup fast.,933.0
934,I need a new gaming laptop with some good build quality.,155.0
935,I am becoming a coder and I need a new computer that is sleek and has large storage space.,999.0
936,I am looking for a quiet computer with a good price.,25.0
937,My old computer is not working and I need a fast and well built one.,196.0
938,I am finding a all-rounded computer that is sturdy and has great design.,15.0
939,The computer I will be using should be light and have thin edges.,883.0
940,Specs ought to be good on my computer.,621.0
941,I need a plain notebook without those flashy light but still keep a beautiful design.,497.0
942,I have got a lot of documents from my work so I need a new computer that can store all those files with a reasonable price.,792.0
943,My old computer is starting to be unreliable so I need a new one that has lots of space yet running fast.,964.0
944,The computer I will be using should have a high performance-cost ratio.,515.0
945,"The computer should have great build quality and specs, but also with a good price.",542.0
946,I am finding myself a fast computer.,456.0
947,I am buying a laptop for my brother who just entered into college and the amount of storage ought to be more than enough.,633.0
948,I need a solid hard drive to run everything smoothly.,431.0
949,I am changing my old computer and I want the new one to be easy to upgrade with a high performance-cost ratio.,627.0
950,"My old computer needs replacement and the new one should come with a big screen, sleek design and wonderful keyboard lighting.",728.0
951,I plan to do some laptop gaming so it should play games well and fast.,209.0
952,My wife says she needs a computer that is easy to use and works well with Wifi.,316.0
953,"I need the computer to do well in gaming and editing, of course with a good price also.",513.0
954,I do basic browsing and I am finding a cheap computer which comes up with the performance.,829.0
955,I need a state-of-the-art laptop that comes with a low price.,319.0
956,I need a computer to do typical home computer work and it should be light and has a bright screen.,1031.0
957,A computer that runs games well with a low cost is what I needed.,141.0
958,I need a new computer that is easy to setup with a high performance-cost ratio.,753.0
959,I need some recommendations on a fast computer.,1001.0
960,My old computer does not work as great as it was so I am finding a new one with a beautiful screen and good build quality.,580.0
961,I pay many effort into investigating computers and now I want a sturdy and portable one.,562.0
962,I want a light computer.,398.0
963,I need a handy computer.,668.0
964,The computer should have a light but large enough screen accomplished with speed.,252.0
965,I read a lot of reviews and I decided I would buy a computer that is fast with a budget price.,907.0
966,I do spreadsheets all day and I want to find myself a computer with a high performance-cost ratio.,468.0
967,I need a light computer with a good screen.,914.0
968,I hope the money I spent would be exchanged for a good computer.,357.0
969,I want a computer that is able to run games at a high-ultra setting without getting too hot.,508.0
970,I am looking for a Mother's Day present that is easy to setup.,749.0
971,I produce music so I hope the new computer works great for the software with a reasonable price.,129.0
972,I expect my new computer will be fast and reasonably priced.,144.0
973,"As long as the price is reasonable, I would be happy to pay for a powerful computer.",960.0
974,My old laptop is not working and I am finding a new one that has good amount of RAM and storage.,847.0
975,I want an economical and fast computer.,715.0
976,I am finding something new to replace my old computer that has a higher portability and better display.,905.0
977,"The computer should boot up and connect to the Wifi in a super fast way, but I don't want the price to be too high and the diplay should be great also.",235.0
978,A lightweight computer is what I need.,1061.0
